Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,1489,Trigger Address,1489,
Trigger Level,1.640E+00,Trigger Level,1.640E+00,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,ACK,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+00,Probe Ratio,1.000e+00,
Vertical Scale,2.000e+00,Vertical Scale,2.000e+00,
Vertical Position,-1.600e+00,Vertical Position,-1.680e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,1.000E-04,Horizontal Scale,1.000E-04,
Horizontal Position,3.510E-04,Horizontal Position,3.510E-04,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,1.000e-07,Sampling Period,1.000e-07,
Horizontal Old Scale,1.000E-04,Horizontal Old Scale,1.000E-04,
Horizontal Old Position,3.510E-04,Horizontal Old Position,3.510E-04,
Firmware,V1.29,Firmware,V1.29,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-4, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-4, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-4, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-4, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
-3, ,0, ,
